category,center_snap_prev,center_snap_curr,frob_norm_diff,outcome,predictor,coef_diff
Stagnated,2,3,,bus_factor_norm,knowledge_redundancy,0.0032161846749585304
Stagnated,2,3,,bus_factor_norm,fc_attack_adaptive,0.0003755853934890325
Stagnated,2,3,,gini_repo_load,bus_factor_norm,-0.5429378419015034
Stagnated,2,3,,gini_repo_load,gini_repo_load,0.05247427377437508
Stagnated,2,3,,gini_repo_load,bipartite_density,1.524361134251756
Stagnated,2,3,,gini_repo_load,knowledge_redundancy,-0.1746321285879357
Stagnated,2,3,,gini_repo_load,fc_attack_adaptive,-0.050854938057876276
Stagnated,2,3,,bipartite_density,bus_factor_norm,-0.271324769241555
Stagnated,2,3,,bipartite_density,gini_repo_load,0.10174958048794641
Stagnated,2,3,,bipartite_density,bipartite_density,-0.07687168224973168
Stagnated,2,3,,bipartite_density,knowledge_redundancy,0.4939934420511568
Stagnated,2,3,,bipartite_density,fc_attack_adaptive,0.04135267122914581
Stagnated,2,3,,knowledge_redundancy,bus_factor_norm,-0.5749415224536755
Stagnated,2,3,,knowledge_redundancy,gini_repo_load,0.060495916919777105
Stagnated,2,3,,knowledge_redundancy,bipartite_density,1.0703726479326874
Stagnated,2,3,,knowledge_redundancy,knowledge_redundancy,0.45788551175148123
Stagnated,2,3,,knowledge_redundancy,fc_attack_adaptive,0.08354309744088154
Stagnated,2,3,,fc_attack_adaptive,bus_factor_norm,0.27656612227660765
Stagnated,2,3,,fc_attack_adaptive,gini_repo_load,-0.0529040814903398
Stagnated,2,3,,fc_attack_adaptive,bipartite_density,-0.3753888854122095
Stagnated,2,3,,fc_attack_adaptive,knowledge_redundancy,0.9491691529302891
Stagnated,2,3,,fc_attack_adaptive,fc_attack_adaptive,-0.18710552457609148
Stagnated,3,4,,bus_factor_norm,bus_factor_norm,-0.7545038282344824
Stagnated,3,4,,bus_factor_norm,gini_repo_load,-0.07933965311366978
Stagnated,3,4,,bus_factor_norm,bipartite_density,0.701920861342231
Stagnated,3,4,,bus_factor_norm,knowledge_redundancy,0.47942968736282787
Stagnated,3,4,,bus_factor_norm,fc_attack_adaptive,-0.008681201185496052
Stagnated,3,4,,gini_repo_load,bus_factor_norm,-1.36869494609695
Stagnated,3,4,,gini_repo_load,gini_repo_load,-0.24828858799751624
Stagnated,3,4,,gini_repo_load,bipartite_density,0.97194125823391
Stagnated,3,4,,gini_repo_load,knowledge_redundancy,-0.6567761142620739
Stagnated,3,4,,gini_repo_load,fc_attack_adaptive,-0.01562581299753804
Stagnated,3,4,,bipartite_density,bus_factor_norm,-1.0484919524324787
Stagnated,3,4,,bipartite_density,gini_repo_load,-0.056286217535790946
Stagnated,3,4,,bipartite_density,bipartite_density,1.0976278452082109
Stagnated,3,4,,bipartite_density,knowledge_redundancy,0.6258455265365105
Stagnated,3,4,,bipartite_density,fc_attack_adaptive,-0.013821817746657184
Stagnated,3,4,,knowledge_redundancy,bus_factor_norm,-0.7955810825493868
Stagnated,3,4,,knowledge_redundancy,gini_repo_load,0.02099100007405104
Stagnated,3,4,,knowledge_redundancy,bipartite_density,0.893930384823707
Stagnated,3,4,,knowledge_redundancy,knowledge_redundancy,0.028433171913293975
Stagnated,3,4,,knowledge_redundancy,fc_attack_adaptive,0.018786622473867545
Stagnated,3,4,,fc_attack_adaptive,bus_factor_norm,-1.134580457581943
Stagnated,3,4,,fc_attack_adaptive,gini_repo_load,-0.06836792732634907
Stagnated,3,4,,fc_attack_adaptive,bipartite_density,1.5142935345897177
Stagnated,3,4,,fc_attack_adaptive,knowledge_redundancy,0.6165238421169245
Stagnated,3,4,,fc_attack_adaptive,fc_attack_adaptive,-0.38566171259542076
Stagnated,4,5,,bus_factor_norm,bus_factor_norm,-1.8550469720520246
Stagnated,4,5,,bus_factor_norm,gini_repo_load,-0.22705574566929096
Stagnated,4,5,,bus_factor_norm,bipartite_density,1.9272540768904873
Stagnated,4,5,,bus_factor_norm,knowledge_redundancy,0.28811567319990466
Stagnated,4,5,,bus_factor_norm,fc_attack_adaptive,-0.5179773382497074
Stagnated,4,5,,gini_repo_load,bus_factor_norm,6.1021843673500555
Stagnated,4,5,,gini_repo_load,gini_repo_load,0.5085388136993949
Stagnated,4,5,,gini_repo_load,bipartite_density,-5.916526967220522
Stagnated,4,5,,gini_repo_load,knowledge_redundancy,-0.3105220138628517
Stagnated,4,5,,gini_repo_load,fc_attack_adaptive,0.7364787568581009
Stagnated,4,5,,bipartite_density,bus_factor_norm,-2.049397694978383
Stagnated,4,5,,bipartite_density,gini_repo_load,-0.2247629119530341
Stagnated,4,5,,bipartite_density,bipartite_density,2.0673117534052214
Stagnated,4,5,,bipartite_density,knowledge_redundancy,0.16903801966668341
Stagnated,4,5,,bipartite_density,fc_attack_adaptive,-0.509411757813599
Stagnated,4,5,,knowledge_redundancy,bus_factor_norm,2.628597843944279
Stagnated,4,5,,knowledge_redundancy,gini_repo_load,0.03274379954875965
Stagnated,4,5,,knowledge_redundancy,bipartite_density,-2.9136522265083746
Stagnated,4,5,,knowledge_redundancy,knowledge_redundancy,-0.48122670528639405
Stagnated,4,5,,knowledge_redundancy,fc_attack_adaptive,0.22844261383888556
Stagnated,4,5,,fc_attack_adaptive,bus_factor_norm,-1.2422928541767904
Stagnated,4,5,,fc_attack_adaptive,gini_repo_load,-0.21992360383079235
Stagnated,4,5,,fc_attack_adaptive,bipartite_density,0.7603063719123095
Stagnated,4,5,,fc_attack_adaptive,knowledge_redundancy,0.19615551918355167
Stagnated,4,5,,fc_attack_adaptive,fc_attack_adaptive,0.08599560986346133
Stagnated,5,6,,bus_factor_norm,bus_factor_norm,2.9651537402361194
Stagnated,5,6,,bus_factor_norm,gini_repo_load,0.3147093288923343
Stagnated,5,6,,bus_factor_norm,bipartite_density,-2.760758721381329
Stagnated,5,6,,bus_factor_norm,knowledge_redundancy,-0.6649368096616137
Stagnated,5,6,,bus_factor_norm,fc_attack_adaptive,0.525643698175391
Stagnated,5,6,,gini_repo_load,bus_factor_norm,-4.715411608492301
Stagnated,5,6,,gini_repo_load,gini_repo_load,-0.8607776205017705
Stagnated,5,6,,gini_repo_load,bipartite_density,3.7729840435950996
Stagnated,5,6,,gini_repo_load,knowledge_redundancy,0.9470944058711085
Stagnated,5,6,,gini_repo_load,fc_attack_adaptive,-0.6442611452628308
Stagnated,5,6,,bipartite_density,bus_factor_norm,2.621420994486994
Stagnated,5,6,,bipartite_density,gini_repo_load,0.2860771560243909
Stagnated,5,6,,bipartite_density,bipartite_density,-2.5080180279125495
Stagnated,5,6,,bipartite_density,knowledge_redundancy,-0.8339034799366685
Stagnated,5,6,,bipartite_density,fc_attack_adaptive,0.5008596332253099
Stagnated,5,6,,knowledge_redundancy,bus_factor_norm,-1.6434419826424165
Stagnated,5,6,,knowledge_redundancy,gini_repo_load,-0.12404418242516152
Stagnated,5,6,,knowledge_redundancy,bipartite_density,1.588036356861553
Stagnated,5,6,,knowledge_redundancy,knowledge_redundancy,0.19386875293047873
Stagnated,5,6,,knowledge_redundancy,fc_attack_adaptive,-0.29025413956324986
Stagnated,5,6,,fc_attack_adaptive,bus_factor_norm,2.1855714292103086
Stagnated,5,6,,fc_attack_adaptive,gini_repo_load,0.275458549056729
Stagnated,5,6,,fc_attack_adaptive,bipartite_density,-2.112684490271747
Stagnated,5,6,,fc_attack_adaptive,knowledge_redundancy,-0.7507827675393572
Stagnated,5,6,,fc_attack_adaptive,fc_attack_adaptive,0.5109195780168534
Stagnated,6,7,,bus_factor_norm,bus_factor_norm,0.07715729623351764
Stagnated,6,7,,bus_factor_norm,gini_repo_load,0.03988232355607829
Stagnated,6,7,,bus_factor_norm,bipartite_density,0.002152650980151577
Stagnated,6,7,,bus_factor_norm,knowledge_redundancy,0.06254413691880487
Stagnated,6,7,,bus_factor_norm,fc_attack_adaptive,0.003445240109560324
Stagnated,6,7,,gini_repo_load,bus_factor_norm,1.0967003235024093
Stagnated,6,7,,gini_repo_load,gini_repo_load,0.4992317835894847
Stagnated,6,7,,gini_repo_load,bipartite_density,-0.2960815240111038
Stagnated,6,7,,gini_repo_load,knowledge_redundancy,0.13920495005231057
Stagnated,6,7,,gini_repo_load,fc_attack_adaptive,-0.051424373502182555
Stagnated,6,7,,bipartite_density,bus_factor_norm,0.1908664526378282
Stagnated,6,7,,bipartite_density,gini_repo_load,0.2406841713584512
Stagnated,6,7,,bipartite_density,bipartite_density,0.16985517965672092
Stagnated,6,7,,bipartite_density,knowledge_redundancy,0.0027777128616889163
Stagnated,6,7,,bipartite_density,fc_attack_adaptive,-0.028377760410628755
Stagnated,6,7,,knowledge_redundancy,bus_factor_norm,0.3785264082484242
Stagnated,6,7,,knowledge_redundancy,gini_repo_load,0.5206074745702481
Stagnated,6,7,,knowledge_redundancy,bipartite_density,0.3418769616138203
Stagnated,6,7,,knowledge_redundancy,knowledge_redundancy,-0.18090561922644838
Stagnated,6,7,,knowledge_redundancy,fc_attack_adaptive,-0.08425848561159967
Stagnated,6,7,,fc_attack_adaptive,bus_factor_norm,0.24804331908656468
Stagnated,6,7,,fc_attack_adaptive,gini_repo_load,0.2802890616863524
Stagnated,6,7,,fc_attack_adaptive,bipartite_density,0.20243349406997135
Stagnated,6,7,,fc_attack_adaptive,knowledge_redundancy,0.0959356733159605
Stagnated,6,7,,fc_attack_adaptive,fc_attack_adaptive,-0.022331386555869526
